Label,Brand,Name,Price,Rank,Ingredients,Combination,Dry,Normal,Oily,Sensitive
Moisturizer,DRUNK ELEPHANT,Virgin Marula Luxury Facial Oil,72,4.4,100% Unrefined Sclerocraya Birrea (Marula) Kernel Oil.,1,1,1,1,0
Moisturizer,DRUNK ELEPHANT,Virgin Marula Luxury Facial Oil Mini,40,4.5,100% Unrefined Sclerocraya Birrea (Marula) Kernel Oil.,1,1,1,1,0
Moisturizer,OLEHENRIKSEN,Sheer Transformation® Perfecting Moisturizer,38,4.2,Visit the OLEHENRIKSEN boutique,1,1,1,1,1
Moisturizer,JOSIE MARAN,100 percent Pure Argan Oil,48,4.5,Organic Argania Spinosa (Argan) Kernel Oil*. *Organic. **Natural.,0,1,0,1,1
Moisturizer,DR. JART+,Premium Beauty Balm SPF 45,39,4.2,#NAME?,0,0,0,0,0
Moisturizer,SHISEIDO,Eudermine Revitalizing Essence,57,4.5,Visit the Shiseido boutique,0,0,0,0,0
Moisturizer,ORIGINS,High-Potency Night-a-Mins™ Oil-Free Resurfacing Cream with Fruit-Derived AHAs,45,4.3,* Essential Oil,0,0,1,1,0
Moisturizer,JOSIE MARAN,Argan Daily Moisturizer SPF 47,32,3.9,**Natural.,1,1,1,1,1
Moisturizer,JACK BLACK,Double-Duty Face Moisturizer Broad Spectrum SPF 20,28,4.5,Visit the Jack Black boutique,0,0,0,0,0
Moisturizer,LA MER,The Moisturizing Cool Gel Cream,175,3.3,Visit the La Mer boutique,1,1,1,1,1
Moisturizer,SHISEIDO,Benefiance WrinkleResist24 Balancing Softener Enriched,45,4.6,Visit the Shiseido boutique,0,0,0,0,0
Moisturizer,ORIGINS,High-Potency Night-a-Mins™ Resurfacing Cream with Fruit-Derived AHAs,45,4.3,* essential oil,0,1,1,0,0
Moisturizer,MAKE UP FOR EVER,Mist & Fix Setting Spray,30,4.2,Visit the MAKE UP FOR EVER boutique,0,0,0,0,0
Moisturizer,ESTÉE LAUDER,Nutritious Vitality8™ Radiant Moisture Creme,65,4.0,Visit the Estée Lauder boutique,0,0,0,0,0
Moisturizer,GUERLAIN,Midnight Secret Late Night Recovery Treatment,29,4.2,Visit the Guerlain boutique,1,1,1,1,1
Moisturizer,DIOR,Capture Dreamskin Fresh & Perfect Cushion Broad Spectrum SPF 50,82,4.2,-Moisturizing Agent: Plumps the skin. -Biomimetic Mica and Soft-Focus Optical Effect Powders: Blur imperfections. -Boosted Longoza: Restores density and radiance. -Opilia: Reduces the appearance of pores and imperfections.,0,0,0,0,0
Moisturizer,DIOR,Capture Totale Dreamskin Advanced,115,4.3,Visit the Dior boutique,1,1,1,1,1
Moisturizer,BIOSSANCE,100% Squalane Oil,58,4.6,-100 Percent Sugarcane-Derived Squalane.,1,1,1,1,1
Moisturizer,GUERLAIN,Abeille Royale Youth Watery Oil,50,4.1,-Black Bee Honey -Ouessant Honey: Repairs skin. -Guerlain Exclusive Royal Jelly: Nourishes skin. -Commiphora Oil: Renews skin.,1,1,1,1,0
Moisturizer,FRESH,Black Tea Age-Delay Cream,90,4.2,Visit the Fresh boutique,0,1,1,0,0
Moisturizer,LANCÔME,ABSOLUE PREMIUM ßx – Absolute Replenishing Cream SPF 15 Sunscreen,175,4.5,No Info,0,0,0,0,0
Moisturizer,KOPARI,Coconut Melt,28,4.2,Visit the Kopari boutique,1,1,1,1,1
Moisturizer,FARSÁLI,Volcanic Elixir Polynesian Beauty Oil,39,4.5,Calophyllum Tacamahaca Seed oil.,0,0,0,0,0
Moisturizer,SHISEIDO,White Lucent MultiBright Night Cream,92,4.1,Visit the Shiseido boutique,1,1,1,1,0
Moisturizer,JOSIE MARAN,100 percent Pure Argan Oil Light,48,4.4,Argan Oil Isostearyl Esters**. **Natural.,1,1,0,1,1
Moisturizer,ESTÉE LAUDER,Resilience Lift Night Lifting/Firming Face and Neck Creme,92,4.2,Visit the Estée Lauder boutique,1,1,1,1,0
Moisturizer,DIOR,Capture Totale Multi-Perfection Creme,165,4.4,Visit the Dior boutique,0,0,0,0,0
Moisturizer,PHILOSOPHY,Miraculous Anti-wrinkle Miracle Worker,60,4.3,Visit the philosophy boutique,1,1,1,1,1
Moisturizer,DIOR,Capture Totale Multi-Perfection Creme Refill,140,5.0,Visit the Dior boutique,0,0,0,0,0
Moisturizer,GUERLAIN,Lingerie de Peau BB Cream,54,4.3,-Titanium Dioxide 3.55%: Sunscreen. -Octinoxate 3.74%: Sunscreen. -Oxybenzone 1%: Sunscreen.,1,1,1,1,1
Moisturizer,BAREMINERALS,Prime Time BB Tinted Primer Broad Spectrum SPF 30,27,4.1,No Info,0,0,0,0,0
Moisturizer,CLARINS,Hydra-Essentiel Silky Cream - Normal to Dry Skin,48,4.5,Visit the Clarins boutique,0,1,1,0,1
Moisturizer,ESTÉE LAUDER,Revitalizing Supreme+ Global Anti-Aging Cell Power Creme SPF 15,82,4.0,Visit the Estée Lauder boutique,1,1,1,1,1
Moisturizer,IT COSMETICS,Your Skin But Better CC+ Illumination Cream with SPF 50+,38,3.8,Visit the IT Cosmetics boutique,0,0,0,0,0
Moisturizer,LANCÔME,Énergie de Vie The Smoothing & Plumping Water-Infused Cream,55,4.2,Visit the Lancôme boutique,1,1,1,1,1
Moisturizer,KAT VON D,Lock-It Makeup Setting Mist,26,4.1,Visit the Kat Von D boutique,0,0,0,0,0
Moisturizer,DIOR,Capture Totale Intensive Night Restorative Crème,175,4.5,Visit the Dior boutique,0,0,0,0,0
Moisturizer,TATA HARPER,Repairative Moisturizer,110,3.4,*Ingredients from organic farming. **Clinical grade essential oils blend.,0,1,0,0,0
Moisturizer,DR. JART+,Water Drop Hydrating Moisturizer,36,4.1,#NAME?,1,1,1,1,1
Moisturizer,SHISEIDO,Benefiance NutriPerfect Night Cream,94,4.7,No Info,0,0,0,0,0
Moisturizer,ESTÉE LAUDER,"DayWear Advanced Multi-Protection Anti-Oxidant Creme, Normal/Combination",54,4.1,Visit the Estée Lauder boutique,0,0,0,0,0
Moisturizer,FIRST AID BEAUTY,5 in 1 Face Cream SPF 30,40,3.9,-Zinc Oxide (OTC): Filters harmful UV rays. -Alpha Arbutin: Helps skin appear brighter with a more even skin tone. -Homeostatine: Helps visibly firm and smooth the appearance of skin. -Bisabolol: Helps soothe and calm skin.,1,1,1,1,1
Moisturizer,TATA HARPER,Retinoic Nutrient Face Oil,48,4.3,Visit the Tata Harper boutique,1,1,1,1,1
Moisturizer,PHILOSOPHY,Hope In A Jar,39,4.0,Visit the philosophy boutique,1,1,1,1,1
Moisturizer,DIOR,Capture Youth Age-Delay Advanced Crème,95,3.9,Visit the Dior boutique,1,1,1,1,1
Moisturizer,LANCÔME,ABSOLUE PREMIUM ßx - Absolute Replenishing Lotion SPF 15 Sunscreen,185,4.1,No Info,0,0,0,0,0
Cleanser,TATCHA,The Deep Cleanse,38,4.4,* Hadasei-3,1,0,1,1,1
Cleanser,SHISEIDO,Facial Cotton,10,4.9,No Info,0,0,0,0,0
Cleanser,SEPHORA COLLECTION,Waterproof Eye Makeup Remover,11,4.4,Visit the SEPHORA COLLECTION boutique,0,0,0,0,0
Cleanser,TATA HARPER,Regenerating Cleanser,42,4.2,*Ingredients from organic farming. **Clinical grade essential oils blend.,1,1,1,1,0
Cleanser,SEPHORA COLLECTION,Cleansing & Exfoliating Wipes - Coconut Water,7,4.7,No Info,0,0,0,0,0
Cleanser,SHISEIDO,White Lucent Brightening Cleansing Foam,38,4.5,Visit the Shiseido boutique,0,0,0,0,0
Cleanser,CAUDALIE,Vinopure Natural Salicylic Acid Pore Minimizing Toner,28,3.8,*Plant origin.,1,0,1,1,1
Cleanser,MAKEUP ERASER,The Original MakeUp Eraser® Makeup Remover Cloth,20,4.3,Visit the Makeup Eraser boutique,0,0,0,0,0
Cleanser,TATA HARPER,Purifying Cleanser,70,4.4,*Ingredients from organic farming. **Clinical grade essential oils blend.,1,1,1,1,1
Cleanser,JACK BLACK,Face Buff Energizing Scrub,18,4.8,Visit the Jack Black boutique,0,0,0,0,0
Cleanser,SEPHORA COLLECTION,Cleansing Wipes - Watermelon - Hydrating,7,4.7,No Info,0,0,0,0,0
Cleanser,REN CLEAN SKINCARE,Evercalm™ Gentle Cleansing Milk,30,4.3,Visit the REN Clean Skincare boutique,1,1,1,1,1
Cleanser,SEPHORA COLLECTION,Cleansing Wipes - Rose - Moisturizing,7,4.6,No Info,0,0,0,0,0
Cleanser,SEPHORA COLLECTION,Cleansing & Exfoliating Wipes - Green Tea,7,4.6,No Info,0,0,0,0,0
Cleanser,LANCÔME,MOUSSE RADIANCE Clarifying Self-Foaming Cleanser,32,4.5,Visit the Lancôme boutique,0,0,0,0,0
Cleanser,TATA HARPER,Nourishing Oil Cleanser,76,4.1,*Ingredients from organic farming. **Clinical grade essential oils blend.,1,1,1,1,1
Cleanser,SEPHORA COLLECTION,Exfoliating Wipes - Charcoal - Detoxifying,7,4.2,No Info,0,0,0,0,0
Cleanser,SHISEIDO,Perfect Cleansing Oil,33,4.5,Visit the Shiseido boutique,0,0,0,0,0
Cleanser,SEPHORA COLLECTION,Diamondbuff by Bee Stunning,60,4.5,Visit the SEPHORA COLLECTION boutique,0,0,0,0,0
Cleanser,LANCÔME,Tonique Douceur Softening Hydrating Toner with Rose Water,26,4.4,Visit the Lancôme boutique,0,0,0,0,0
Cleanser,SEPHORA COLLECTION,Micellar Cleansing Water & Milk,7,4.1,Visit the SEPHORA COLLECTION boutique,1,1,1,1,1
Cleanser,SEPHORA COLLECTION,Micellar Cleansing Water & Milk - Pomegranate,7,4.2,No Info,1,1,1,1,1
Cleanser,SEPHORA COLLECTION,Cleansing Wipes - Cucumber - Anti-fatigue,7,4.4,No Info,0,0,0,0,0
Cleanser,PERRICONE MD,High Potency Classics: Nutritive Cleanser,38,4.4,Visit the Perricone MD boutique,1,1,1,1,1
Cleanser,SEPHORA COLLECTION,Exfoilating Wipes - Papaya - Glow,7,4.9,No Info,0,0,0,0,0
Cleanser,DIOR,Hydra Life Micellar Water No Rinse Cleanser,42,4.4,#NAME?,1,1,1,1,0
Cleanser,SEPHORA COLLECTION,Soft Touch Cotton Pads,4,4.6,Visit the SEPHORA COLLECTION boutique,0,0,0,0,0
Cleanser,SEPHORA COLLECTION,Blotting Papers,8,4.3,Visit the SEPHORA COLLECTION boutique,0,0,0,0,0
Cleanser,SHISEIDO,Benefiance WrinkleResist24 Balancing Softener,73,4.3,No Info,0,0,0,0,0
Cleanser,LANCÔME,Tonique Radiance Clarifying Refining Toner,26,4.1,Visit the Lancôme boutique,0,0,0,0,0
Cleanser,KIEHL'S SINCE 1851,Clearly Corrective™ Brightening & Exfoliating Daily Cleanser,29,4.3,Visit the Kiehl's Since 1851 boutique,1,1,1,1,1
Cleanser,SEPHORA COLLECTION,Mattifying Blotting Films,8,4.5,No Info,0,0,0,0,0
Cleanser,CLINIQUE,"Take The Day Off Makeup Remover For Lids, Lashes & Lips Mini",9,3.4,Visit the CLINIQUE boutique,0,0,0,0,0
Cleanser,EVE LOM,3 Muslin Cloths,22,4.3,Visit the Eve Lom boutique,0,0,0,0,0
Cleanser,CLINIQUE,Foaming Sonic Facial Soap,21,4.1,Visit the CLINIQUE boutique,0,0,0,0,0
Cleanser,SEPHORA COLLECTION,Black Magic Set of 2 Makeup Remover Cloths,12,4.6,No Info,0,0,0,0,0
Cleanser,SEPHORA COLLECTION,Exfoliating Wipes - Pineapple - Smoothing,7,4.7,No Info,0,0,0,0,0
Cleanser,SEPHORA COLLECTION,Cleansing Wipes - Pomegranate - Energizing,7,5.0,No Info,0,0,0,0,0
Cleanser,FENTY BEAUTY BY RIHANNA,Invisimatte Blotting Paper,16,3.9,Visit the FENTY BEAUTY by Rihanna boutique,0,0,0,0,0
Treatment,LANCÔME,Advanced Génifique Youth Activating Serum,105,4.5,Visit the Lancôme boutique,1,1,1,1,1
Treatment,CAUDALIE,Vinopure Natural Salicylic Acid Pore Minimizing Serum,49,4.4,*Plant origin.,1,0,1,1,1
Treatment,PEACE OUT,Acne Healing Dots,19,4.3,-Salicylic Acid 0.5%: Dissolves pore congestion and fights acne-causing bacteria. -Vitamin A 0.5%: Promotes skin turnover and prevents clogged pores. -Aloe Vera 0.5%: Calms and cools redness and irritation. -Hydrocolloid Dressing: Extracts impurities while creating a protective barrier that guards again external irritants.,1,1,1,1,1
Treatment,DIOR,Capture Youth Collection,95,4.3,Visit the Dior boutique,1,1,1,1,1
Treatment,DIOR,One Essential Skin Boosting Super Serum,100,4.6,Visit the Dior boutique,1,1,1,0,0
Treatment,JOSIE MARAN,Pure Argan Milk™ Intensive Hydrating Treatment,56,4.0,Water** (and) Argania Spinosa (Argan) Kernel Oil* (and) Propanediol** (and) Glyceryl Caprylate** (and) Glyceryl Undecylenate** (and) Phosphatidylglycerol** (and) Sodium Benzoate** (and) Xanthan Gum** (and) Citric Acid**. *Organic. **Natural.,1,1,0,0,1
Treatment,GUERLAIN,Abeille Royale Daily Repair Serum,150,3.6,#NAME?,0,0,0,0,0
Treatment,DIOR,Capture Totale Dreamskin Advanced Refill,128,5.0,Visit the Dior boutique,1,1,1,1,1
Treatment,DR. DENNIS GROSS SKINCARE,Alpha Beta® Medi–Spa Peel,64,4.5,Visit the Dr. Dennis Gross Skincare boutique,1,1,1,1,0
Treatment,DIOR,Capture Youth Glow Booster Age-Delay Illuminating Serum,95,4.9,Visit the Dior boutique,1,0,1,0,0
Treatment,FOREO,Espada Acne-Clearing Blue Light Pen,149,3.9,Visit the Foreo boutique,1,1,1,1,1
Treatment,LIGHTSTIM,Lightstim® for Acne,169,4.0,Visit the LightStim boutique,1,1,1,1,1
Treatment,PETER THOMAS ROTH,Acne System,35,4.3,-4% Glycolic Acid Complex: Helps to exfoliate dead surface skin cells and helps stimulate cellular turnover. -Allantoin: Helps soothe and calm the skin. -Aloe Vera: Helps soothe and hydrate the skin. -2% Salicylic Acid (BHA): Helps loosen sebum within the pores and prevent future breakouts.,1,1,1,1,1
Treatment,REN CLEAN SKINCARE,Evercalm™ Anti-Redness Serum,48,3.8,Visit the REN Clean Skincare boutique,1,1,1,1,1
